 ### General Test Info ### 
Time: 23-08-2023 14:52:40
getvolt -sched 234200000
getvolt -sched 234300000
getvolt -sched 234400000
getvolt -sched 234500000
getvolt -sched 234600000
getvolt -sched 234700000
getvolt -sched 234800000
getvolt -sched 234900000
getvolt -sched 235000000
getvolt -sched 235100000
getvolt -sched 235200000
getvolt -sched 235300000
getvolt -sched 235400000
getvolt -sched 235500000
getvolt -sched 235600000
getvolt -sched 235700000
getvolt -sched 235800000
getvolt -sched 235900000
getvolt -sched 236000000
getvolt -sched 236100000
getvolt -sched 236200000
getvolt -sched 236300000
getvolt -sched 236400000
getvolt -sched 236500000
getvolt -sched 236600000
getvolt -sched 236700000
getvolt -sched 236800000
getvolt -sched 236900000
getvolt -sched 237000000
getvolt -sched 237100000
getvolt -sched 237200000
getvolt -sched 237300000
getvolt -sched 237400000
getvolt -sched 237500000
getvolt -sched 237600000
getvolt -sched 237700000
getvolt -sched 237800000
getvolt -sched 237900000
getvolt -sched 238000000
getvolt -sched 238100000
getvolt -sched 238200000
getvolt -sched 238300000
getvolt -sched 238400000
getvolt -sched 238500000
getvolt -sched 238600000
getvolt -sched 238700000
getvolt -sched 238800000
getvolt -sched 238900000
getvolt -sched 239000000
getvolt -sched 239100000
getvolt -sched 239200000
getvolt -sched 239300000
getvolt -sched 239400000
getvolt -sched 239500000
getvolt -sched 239600000
getvolt -sched 239700000
getvolt -sched 239800000
getvolt -sched 239900000
getvolt -sched 240000000
getvolt -sched 240100000
getvolt -sched 240200000
getvolt -sched 240300000
getvolt -sched 240400000
getvolt -sched 240500000
getvolt -sched 240600000
getvolt -sched 240700000
getvolt -sched 240800000
getvolt -sched 240900000
getvolt -sched 241000000
getvolt -sched 241100000
getvolt -sched 241200000
getvolt -sched 241300000
getvolt -sched 241400000
getvolt -sched 241500000
getvolt -sched 241600000
getvolt -sched 241700000
getvolt -sched 241800000
getvolt -sched 241900000
getvolt -sched 242000000
getvolt -sched 242100000
getvolt -sched 242200000
getvolt -sched 242300000
getvolt -sched 242400000
getvolt -sched 242500000
getvolt -sched 242600000
getvolt -sched 242700000
getvolt -sched 242800000
getvolt -sched 242900000
getvolt -sched 243000000
getvolt -sched 243100000
getvolt -sched 243200000
getvolt -sched 243300000
getvolt -sched 243400000
getvolt -sched 243500000
getvolt -sched 243600000
getvolt -sched 243700000
getvolt -sched 243800000
getvolt -sched 243900000
getvolt -sched 244000000
getvolt -sched 244100000
getvolt -sched 244200000
getvolt -sched 244300000
getvolt -sched 244400000
getvolt -sched 244500000
getvolt -sched 244600000
getvolt -sched 244700000
getvolt -sched 244800000
getvolt -sched 244900000
getvolt -sched 245000000
getvolt -sched 245100000
getvolt -sched 245200000
getvolt -sched 245300000
getvolt -sched 245400000
getvolt -sched 245500000
getvolt -sched 245600000
getvolt -sched 245700000
getvolt -sched 245800000
getvolt -sched 245900000
getvolt -sched 246000000
getvolt -sched 246100000
getvolt -sched 246200000
getvolt -sched 246300000
getvolt -sched 246400000
getvolt -sched 246500000
getvolt -sched 246600000
getvolt -sched 246700000
getvolt -sched 246800000
getvolt -sched 246900000
getvolt -sched 247000000
getvolt -sched 247100000
getvolt -sched 247200000
getvolt -sched 247300000
getvolt -sched 247400000
getvolt -sched 247500000
getvolt -sched 247600000
getvolt -sched 247700000
getvolt -sched 247800000
getvolt -sched 247900000
getvolt -sched 248000000
getvolt -sched 248100000
getvolt -sched 248200000
getvolt -sched 248300000
getvolt -sched 248400000
getvolt -sched 248500000
getvolt -sched 248600000
getvolt -sched 248700000
getvolt -sched 248800000
getvolt -sched 248900000
getvolt -sched 249000000
getvolt -sched 249100000
getvolt -sched 249200000
getvolt -sched 249300000
getvolt -sched 249400000
getvolt -sched 249500000
getvolt -sched 249600000
getvolt -sched 249700000
getvolt -sched 249800000
getvolt -sched 249900000
getvolt -sched 250000000
getvolt -sched 250100000
getvolt -sched 250200000
getvolt -sched 250300000
getvolt -sched 250400000
getvolt -sched 250500000
getvolt -sched 250600000
getvolt -sched 250700000
getvolt -sched 250800000
getvolt -sched 250900000
getvolt -sched 251000000
getvolt -sched 251100000
getvolt -sched 251200000
getvolt -sched 251300000
getvolt -sched 251400000
getvolt -sched 251500000
getvolt -sched 251600000
getvolt -sched 251700000
getvolt -sched 251800000
getvolt -sched 251900000
getvolt -sched 252000000
getvolt -sched 252100000
getvolt -sched 252200000
getvolt -sched 252300000
getvolt -sched 252400000
getvolt -sched 252500000
getvolt -sched 252600000
getvolt -sched 252700000
getvolt -sched 252800000
getvolt -sched 252900000
getvolt -sched 253000000
getvolt -sched 253100000
getvolt -sched 253200000
getvolt -sched 253300000
getvolt -sched 253400000
getvolt -sched 253500000
getvolt -sched 253600000
getvolt -sched 253700000
getvolt -sched 253800000
getvolt -sched 253900000
getvolt -sched 254000000
getvolt -sched 254100000
getvolt -sched 254200000
getvolt -sched 254300000
getvolt -sched 254400000
getvolt -sched 254500000
getvolt -sched 254600000
getvolt -sched 254700000
getvolt -sched 254800000
getvolt -sched 254900000
getvolt -sched 255000000
getvolt -sched 255100000
getvolt -sched 255200000
getvolt -sched 255300000
getvolt -sched 255400000
getvolt -sched 255500000
getvolt -sched 255600000
getvolt -sched 255700000
getvolt -sched 255800000
getvolt -sched 255900000
getvolt -sched 256000000
getvolt -sched 256100000
getvolt -sched 256200000
getvolt -sched 256300000
getvolt -sched 256400000
getvolt -sched 256500000
getvolt -sched 256600000
getvolt -sched 256700000
getvolt -sched 256800000
getvolt -sched 256900000
getvolt -sched 257000000
getvolt -sched 257100000
getvolt -sched 257200000
getvolt -sched 257300000
getvolt -sched 257400000
getvolt -sched 257500000
getvolt -sched 257600000
getvolt -sched 257700000
getvolt -sched 257800000
getvolt -sched 257900000
getvolt -sched 258000000
getvolt -sched 258100000
getvolt -sched 258200000
getvolt -sched 258300000
getvolt -sched 258400000
getvolt -sched 258500000
getvolt -sched 258600000
getvolt -sched 258700000
getvolt -sched 258800000
getvolt -sched 258900000
getvolt -sched 259000000
getvolt -sched 259100000
getvolt -sched 259200000
getvolt -sched 259300000
getvolt -sched 259400000
getvolt -sched 259500000
getvolt -sched 259600000
getvolt -sched 259700000
getvolt -sched 259800000
getvolt -sched 259900000
getvolt -sched 260000000
getvolt -sched 260100000
getvolt -sched 260200000
getvolt -sched 260300000
getvolt -sched 260400000
getvolt -sched 260500000
getvolt -sched 260600000
getvolt -sched 260700000
getvolt -sched 260800000
getvolt -sched 260900000
getvolt -sched 261000000
getvolt -sched 261100000
getvolt -sched 261200000
getvolt -sched 261300000
getvolt -sched 261400000
getvolt -sched 261500000
getvolt -sched 261600000
getvolt -sched 261700000
getvolt -sched 261800000
getvolt -sched 261900000
getvolt -sched 262000000
getvolt -sched 262100000
getvolt -sched 262200000
getvolt -sched 262300000
getvolt -sched 262400000
getvolt -sched 262500000
getvolt -sched 262600000
getvolt -sched 262700000
getvolt -sched 262800000
getvolt -sched 262900000
getvolt -sched 263000000
getvolt -sched 263100000
getvolt -sched 263200000
getvolt -sched 263300000
getvolt -sched 263400000
getvolt -sched 263500000
getvolt -sched 263600000
getvolt -sched 263700000
getvolt -sched 263800000
getvolt -sched 263900000
getvolt -sched 264000000
getvolt -sched 264100000
getvolt -sched 264200000
getvolt -sched 264300000
getvolt -sched 264400000
getvolt -sched 264500000
getvolt -sched 264600000
getvolt -sched 264700000
getvolt -sched 264800000
getvolt -sched 264900000
getvolt -sched 265000000
getvolt -sched 265100000
getvolt -sched 265200000
getvolt -sched 265300000
getvolt -sched 265400000
getvolt -sched 265500000
getvolt -sched 265600000
getvolt -sched 265700000
getvolt -sched 265800000
getvolt -sched 265900000
getvolt -sched 266000000
getvolt -sched 266100000
getvolt -sched 266200000
getvolt -sched 266300000
getvolt -sched 266400000
getvolt -sched 266500000
getvolt -sched 266600000
getvolt -sched 266700000
getvolt -sched 266800000
getvolt -sched 266900000
getvolt -sched 267000000
getvolt -sched 267100000
getvolt -sched 267200000
getvolt -sched 267300000
getvolt -sched 267400000
getvolt -sched 267500000
getvolt -sched 267600000
getvolt -sched 267700000
getvolt -sched 267800000
getvolt -sched 267900000
getvolt -sched 268000000
getvolt -sched 268100000
getvolt -sched 268200000
getvolt -sched 268300000
getvolt -sched 268400000
getvolt -sched 268500000
getvolt -sched 268600000
getvolt -sched 268700000
getvolt -sched 268800000
getvolt -sched 268900000
getvolt -sched 269000000
getvolt -sched 269100000
getvolt -sched 269200000
getvolt -sched 269300000
getvolt -sched 269400000
getvolt -sched 269500000
getvolt -sched 269600000
getvolt -sched 269700000
getvolt -sched 269800000
getvolt -sched 269900000
getvolt -sched 270000000
getvolt -sched 270100000
getvolt -sched 270200000
getvolt -sched 270300000
getvolt -sched 270400000
getvolt -sched 270500000
getvolt -sched 270600000
getvolt -sched 270700000
getvolt -sched 270800000
getvolt -sched 270900000
getvolt -sched 271000000
getvolt -sched 271100000
getvolt -sched 271200000
getvolt -sched 271300000
getvolt -sched 271400000
getvolt -sched 271500000
getvolt -sched 271600000
getvolt -sched 271700000
getvolt -sched 271800000
getvolt -sched 271900000
getvolt -sched 272000000
getvolt -sched 272100000
getvolt -sched 272200000
getvolt -sched 272300000
getvolt -sched 272400000
getvolt -sched 272500000
getvolt -sched 272600000
getvolt -sched 272700000
getvolt -sched 272800000
getvolt -sched 272900000
getvolt -sched 273000000
getvolt -sched 273100000
getvolt -sched 273200000
getvolt -sched 273300000
getvolt -sched 273400000
getvolt -sched 273500000
getvolt -sched 273600000
getvolt -sched 273700000
getvolt -sched 273800000
getvolt -sched 273900000
getvolt -sched 274000000
getvolt -sched 274100000
getvolt -sched 274200000
getvolt -sched 274300000
getvolt -sched 274400000
getvolt -sched 274500000
getvolt -sched 274600000
getvolt -sched 274700000
getvolt -sched 274800000
getvolt -sched 274900000
getvolt -sched 275000000
getvolt -sched 275100000
getvolt -sched 275200000
getvolt -sched 275300000
getvolt -sched 275400000
getvolt -sched 275500000
getvolt -sched 275600000
getvolt -sched 275700000
getvolt -sched 275800000
getvolt -sched 275900000
getvolt -sched 276000000
getvolt -sched 276100000
getvolt -sched 276200000
getvolt -sched 276300000
getvolt -sched 276400000
getvolt -sched 276500000
getvolt -sched 276600000
getvolt -sched 276700000
getvolt -sched 276800000
getvolt -sched 276900000
getvolt -sched 277000000
getvolt -sched 277100000
getvolt -sched 277200000
getvolt -sched 277300000
getvolt -sched 277400000
getvolt -sched 277500000
getvolt -sched 277600000
getvolt -sched 277700000
getvolt -sched 277800000
getvolt -sched 277900000
getvolt -sched 278000000
getvolt -sched 278100000
getvolt -sched 278200000
getvolt -sched 278300000
getvolt -sched 278400000
getvolt -sched 278500000
getvolt -sched 278600000
getvolt -sched 278700000
getvolt -sched 278800000
getvolt -sched 278900000
getvolt -sched 279000000
getvolt -sched 279100000
getvolt -sched 279200000
getvolt -sched 279300000
getvolt -sched 279400000
getvolt -sched 279500000
getvolt -sched 279600000
getvolt -sched 279700000
getvolt -sched 279800000
getvolt -sched 279900000
getvolt -sched 280000000
getvolt -sched 280100000
getvolt -sched 280200000
getvolt -sched 280300000
getvolt -sched 280400000
getvolt -sched 280500000
getvolt -sched 280600000
getvolt -sched 280700000
getvolt -sched 280800000
getvolt -sched 280900000
getvolt -sched 281000000
getvolt -sched 281100000
getvolt -sched 281200000
getvolt -sched 281300000
getvolt -sched 281400000
getvolt -sched 281500000
getvolt -sched 281600000
getvolt -sched 281700000
getvolt -sched 281800000
getvolt -sched 281900000
getvolt -sched 282000000
getvolt -sched 282100000
getvolt -sched 282200000
getvolt -sched 282300000
getvolt -sched 282400000
getvolt -sched 282500000
getvolt -sched 282600000
getvolt -sched 282700000
getvolt -sched 282800000
getvolt -sched 282900000
getvolt -sched 283000000
getvolt -sched 283100000
getvolt -sched 283200000
getvolt -sched 283300000
getvolt -sched 283400000
getvolt -sched 283500000
getvolt -sched 283600000
getvolt -sched 283700000
getvolt -sched 283800000
getvolt -sched 283900000
getvolt -sched 284000000
getvolt -sched 284100000
getvolt -sched 284200000
getvolt -sched 284300000
getvolt -sched 284400000
getvolt -sched 284500000
getvolt -sched 284600000
getvolt -sched 284700000
getvolt -sched 284800000
getvolt -sched 284900000
getvolt -sched 285000000
getvolt -sched 285100000
getvolt -sched 285200000
getvolt -sched 285300000
getvolt -sched 285400000
getvolt -sched 285500000
getvolt -sched 285600000
getvolt -sched 285700000
getvolt -sched 285800000
getvolt -sched 285900000
getvolt -sched 286000000
getvolt -sched 286100000
getvolt -sched 286200000
getvolt -sched 286300000
getvolt -sched 286400000
getvolt -sched 286500000
getvolt -sched 286600000
getvolt -sched 286700000
getvolt -sched 286800000
getvolt -sched 286900000
getvolt -sched 287000000
getvolt -sched 287100000
getvolt -sched 287200000
getvolt -sched 287300000
getvolt -sched 287400000
getvolt -sched 287500000
getvolt -sched 287600000
getvolt -sched 287700000
getvolt -sched 287800000
getvolt -sched 287900000
getvolt -sched 288000000
getvolt -sched 288100000
getvolt -sched 288200000
getvolt -sched 288300000
getvolt -sched 288400000
getvolt -sched 288500000
getvolt -sched 288600000
getvolt -sched 288700000
getvolt -sched 288800000
getvolt -sched 288900000
getvolt -sched 289000000
getvolt -sched 289100000
getvolt -sched 289200000
getvolt -sched 289300000
getvolt -sched 289400000
getvolt -sched 289500000
getvolt -sched 289600000
getvolt -sched 289700000
getvolt -sched 289800000
getvolt -sched 289900000
getvolt -sched 290000000
getvolt -sched 290100000
getvolt -sched 290200000
getvolt -sched 290300000
getvolt -sched 290400000
getvolt -sched 290500000
getvolt -sched 290600000
getvolt -sched 290700000
getvolt -sched 290800000
getvolt -sched 290900000
getvolt -sched 291000000
getvolt -sched 291100000
getvolt -sched 291200000
getvolt -sched 291300000
getvolt -sched 291400000
getvolt -sched 291500000
getvolt -sched 291600000
getvolt -sched 291700000
getvolt -sched 291800000
getvolt -sched 291900000
getvolt -sched 292000000
getvolt -sched 292100000
getvolt -sched 292200000
getvolt -sched 292300000
getvolt -sched 292400000
getvolt -sched 292500000
getvolt -sched 292600000
getvolt -sched 292700000
getvolt -sched 292800000
getvolt -sched 292900000
getvolt -sched 293000000
getvolt -sched 293100000
getvolt -sched 293200000
getvolt -sched 293300000
getvolt -sched 293400000
getvolt -sched 293500000
getvolt -sched 293600000
getvolt -sched 293700000
getvolt -sched 293800000
getvolt -sched 293900000
getvolt -sched 294000000
getvolt -sched 294100000
getvolt -sched 294200000
getvolt -sched 294300000
getvolt -sched 294400000
getvolt -sched 294500000
getvolt -sched 294600000
getvolt -sched 294700000
getvolt -sched 294800000
getvolt -sched 294900000
getvolt -sched 295000000
getvolt -sched 295100000
getvolt -sched 295200000
getvolt -sched 295300000
getvolt -sched 295400000
getvolt -sched 295500000
getvolt -sched 295600000
getvolt -sched 295700000
getvolt -sched 295800000
getvolt -sched 295900000
getvolt -sched 296000000
getvolt -sched 296100000
getvolt -sched 296200000
getvolt -sched 296300000
getvolt -sched 296400000
getvolt -sched 296500000
getvolt -sched 296600000
getvolt -sched 296700000
getvolt -sched 296800000
getvolt -sched 296900000
getvolt -sched 297000000
getvolt -sched 297100000
getvolt -sched 297200000
getvolt -sched 297300000
getvolt -sched 297400000
getvolt -sched 297500000
getvolt -sched 297600000
getvolt -sched 297700000
getvolt -sched 297800000
getvolt -sched 297900000
getvolt -sched 298000000
getvolt -sched 298100000
getvolt -sched 298200000
getvolt -sched 298300000
getvolt -sched 298400000
getvolt -sched 298500000
getvolt -sched 298600000
getvolt -sched 298700000
getvolt -sched 298800000
getvolt -sched 298900000
getvolt -sched 299000000
getvolt -sched 299100000
getvolt -sched 299200000
getvolt -sched 299300000
getvolt -sched 299400000
getvolt -sched 299500000
getvolt -sched 299600000
getvolt -sched 299700000
getvolt -sched 299800000
getvolt -sched 299900000
getvolt -sched 300000000
getvolt -sched 300100000
getvolt -sched 300200000
getvolt -sched 300300000
getvolt -sched 300400000
getvolt -sched 300500000
getvolt -sched 300600000
getvolt -sched 300700000
getvolt -sched 300800000
getvolt -sched 300900000
getvolt -sched 301000000
getvolt -sched 301100000
getvolt -sched 301200000
getvolt -sched 301300000
getvolt -sched 301400000
getvolt -sched 301500000
getvolt -sched 301600000
getvolt -sched 301700000
getvolt -sched 301800000
getvolt -sched 301900000
getvolt -sched 302000000
getvolt -sched 302100000
getvolt -sched 302200000
getvolt -sched 302300000
getvolt -sched 302400000
setledillum -illum 0.0 -sched 303400000
ENDSEQUENCE -sched 305400000
########################

Estimated total test Duration: 305.4s

LED Temperature at start of test: 28.3125C

 ### End of Test ### 
