 ### General Test Info ### 
Time: 19-09-2023 18:10:42
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9345100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9351100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9357100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9363100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9369100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9375100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9381100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9387100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9393100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9399100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9405100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9411100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9417100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9423100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9429100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9435100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9441100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9447100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9453100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9459100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9465100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9471100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9477100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9483100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9489100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9495100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9501100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9507100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9513100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9519100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9525100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9531100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9537100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9543100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9549100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9555100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9561100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9567100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9573100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9579100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9585100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9591100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9597100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9603100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9609100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9615100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9621100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9627100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9633100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9639100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9645100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9651100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9657100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9663100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9669100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9675100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9681100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9687100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9693100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9699100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9705100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9711100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9717100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9723100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9729100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9735100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9741100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9747100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9753100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9759100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9765100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9771100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9777100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9783100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9789100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9795100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9801100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9807100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9813100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9819100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9825100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9831100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9837100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9843100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9849100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9855100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9861100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9867100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9873100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9879100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9885100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9891100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9897100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9903100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9909100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9915100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9921100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9927100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9933100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9939100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9945100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9951100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9957100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9963100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9969100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9975100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9981100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9987100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9993100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9999100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10005100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10011100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10017100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10023100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10029100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10035100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10041100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10047100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10053100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10059100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10065100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10071100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10077100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10083100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10089100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10095100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10101100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10107100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10113100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10119100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10125100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10131100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10137100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10143100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10149100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10155100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10161100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10167100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10173100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10179100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10185100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10191100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10197100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10203100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10209100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10215100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10221100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10227100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10233100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10239100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10245100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10251100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10257100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10263100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10269100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10275100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10281100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10287100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10293100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10299100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10305100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10311100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10317100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10323100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10329100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10335100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10341100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10347100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10353100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10359100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10365100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10371100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10377100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10383100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10389100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10395100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10401100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10407100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10413100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10419100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10425100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10431100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10437100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10443100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10449100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10455100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10461100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10467100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10473100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10479100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10485100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10491100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10497100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10503100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10509100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10515100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10521100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10527100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10533100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10539100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10545100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10551100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10557100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10563100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10569100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10575100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10581100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10587100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10593100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10599100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10605100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10611100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10617100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10623100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10629100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10635100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10641100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10647100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10653100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10659100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10665100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10671100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10677100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10683100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10689100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10695100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10701100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10707100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10713100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10719100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10725100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10731100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10737100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10743100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10749100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10755100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10761100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10767100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10773100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10779100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10785100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10791100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10797100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10803100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10809100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 10815100000
setledillum -illum 1.0 -sched 10820100000
getivchar -c 1 -vs 0.0 -ve 0.6 -s 0.01 -sched 10820200000
getivchar -c 3 -vs 0.0 -ve 0.6 -s 0.01 -sched 10822200000
getivchar -c 4 -vs 0.0 -ve 0.6 -s 0.01 -sched 10824200000
setledillum -illum 0.0 -sched 10826200000
ENDSEQUENCE -sched 10828200000
########################

Estimated total test Duration: 10828.2s

